"Title","Addr","Price","Description","services","Rank","href","pos"
"My 灶","中山區松江路100巷9之1號,Taipei,104,臺北／臺中","500-1,000TWD•臺灣菜","餐廳名取「賣走(別走)」的諧音，有留住客人之意。裝潢以五六十年代街景為藍本，在懷舊路燈的映照下，恍似進入時光隧道，回到半世紀前的臺灣。廚師選用的均為上等食材，且標榜不過度調味，以呈現食材原味。菜單頗精簡，廚師會將每天精選寫於白板上。滷肉飯、炸軟絲丸拼小二雞卷和滷豬腳都值得一試。","'Takeaway_:_只接受現金_E_無煙餐廳_T_空調","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/my-tsao","[""25.05104"",""121.531726""]"
"想想廚房","中山區松江路69巷13號,Taipei,104,臺北／臺中","1,000-1,200TWD•印度菜","簡樸的灰色牆壁和地板、線條俐落的木製桌椅，輕鬆的氛圍與一般印度餐廳大相逕庭。餐廳提供以海鮮為主的南印度料理。主廚曾於十多個國家工作，認為香料醬汁是菜色關鍵，故堅持親自調配，為每種食材搭配不同配方；除了仰賴家傳秘方，更憑藉自身敏銳的味覺和嗅覺。不少食材由農場直送，亦自行種植香草。餐廳設有最低消費。","'JCB_X_Visa_M_大來卡(DinersClub)_接受信用卡","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/joseph-bistro","[""25.049459"",""121.534379""]"
"渥達尼斯磨坊","中山區建國北路一段61號(慕舍酒店),Taipei,10491,臺北／臺中","2,580-3,980TWD•時尚歐陸菜","西班牙El Molino de Urdániz 首間海外分店，由兩位於本店受訓的主廚共同領軍，並延續本店風格，以嚐味菜單帶領饕客上山下海。建議晚間光臨，十二道菜色交替穿插呈現陸上與海洋的食材滋味，並融入日式元素和新鮮香草，道道精巧細膩。甜點之後，每天更有不同的隱藏版甜點，為饗宴寫上完美句點。","'JCB_X_Visa_中國銀聯_K_代客泊車","m_一星：優質烹調，不妨一試！_ó_舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/molino-de-urdaniz","[""25.05053"",""121.53698""]"
"阿城鵝肉 (中山)","中山區吉林路105號,Taipei,104,臺北／臺中","200-500TWD•臺灣菜","提起鵝肉餐廳，阿城總是榜上有名。土城總店已經營二十餘年，此分店於2010年開業，是上班族或小家庭用餐的熱門地點。鵝肉選用重四至五斤的雲林鵝，有白斬及煙燻兩種口味，煙燻為招牌之選，推薦口感較嫩的後半段鵝腿肉。此外，魯鵝胗及杏鮑菇香腸也不能錯過；韭菜下水、麻辣血和黃金筍風味絕佳。","'Takeaway_X_Visa_f_室外停車場_接受信用卡","=_必比登推介：具品質且經濟實惠的美食_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/a-cheng-goose-zhongshan","[""25.05645"",""121.53022""]"
"田園海鮮","中山區八德路二段174巷5號,Taipei,104,臺北／臺中","600-1,500TWD•海鮮","占地四層的田園建立最初為路邊攤販，至今已由第三代接棒，並成為擁有十多間大大小小包廂的熱門聚餐場所。海鮮每日由澎湖及基隆運抵，店內不設菜單，食客需到海鮮檯上挑選當日時令海鮮，資深的點菜大姊會按人數及食材建議料理方式。必點菜餚包括紅糟鰻及龍蝦三明治。","'Takeaway_X_Visa_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/tien-yuan-seafood","[""25.045956"",""121.53831""]"
"山秋","中山區中山北路一段83巷38號,Taipei,臺北／臺中","2,500-5,000TWD•壽司","料理長具有十多年經驗，曾於大阪修業，返臺後以父母之名開店，並以銀杏葉作標誌，象徵秋意。用餐環境優雅，松木板前座位前擺放了清水燒、有田燒等精緻日式器皿，展現對細節的堅持。壽司以大阪風格為主，使用北海道七星米與特調紅醋，魚料講究新鮮，不強調熟成，並搭配昆布鹽、柿乾、梅子醬等時令素材，甚具風味。","'X_Visa_”_吧檯式_接受信用卡_E_無煙餐廳","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/shan-chiu","[""25.04983"",""121.52471""]"
"鮨隆","中山區新生北路二段60之5號,Taipei,104,臺北／臺中","3,000-7,000TWD•壽司","壽司吧檯以數百年加拿大木材製造，一室淡雅，是傳統壽司店風格。餐廳2017年才開業，可主廚兼老闆有穩紮經驗，師從日本師傅，曾先後效力城中多家知名壽司店近三十年。選料嚴謹，米飯以北海道七星米及三種日本醋混合而成，且每週多次從日本各地進口新鮮海產。只供應無菜單料理，其中秋冬供應的鮟鱇魚肝壽司是廚師拿手之作。","'Takeaway_X_Visa_”_吧檯式_接受信用卡","m_一星：優質烹調，不妨一試！_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/sushi-ryu","[""25.055813"",""121.527278""]"
"雞家莊 (長春路)","中山區長春路55號,Taipei,104,臺北／臺中","600-800TWD•臺灣菜","雞家莊除了深受遊客青睞，亦甚得上班族歡心。原為雞販的老闆對雞隻素有研究，嚴選五至六個月大、未生過蛋的雞隻做菜，取其皮細肉嫩。想多嚐幾種風味可點選三味雞，包括了烏骨雞、白斬雞及燻雞；此外，以嫩豆腐及雞丁調製的雞家豆腐亦是廚師得意之作；餐後的雞蛋布丁也是顧客再訪之因。","'Takeaway_X_Visa_中國銀聯_K_代客泊車","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/chi-chia-chuang-changchun-road","[""25.055052"",""121.526092""]"
"Anima","中山區中原街40號,Taipei,104,臺北／臺中","1,780-2,880TWD•時尚歐陸菜","義籍主廚曾於多個國家工作，其料理融合歐陸和日本技法，溫和細膩。來到臺灣，他決定採用在地食材，並根據當天的採買品項規劃菜單。其中一道菜糅合了馬鈴薯和地瓜葉這兩種常見食材，迸發出新滋味。主廚也擅於呈現臺灣牛軟嫩可口的一面。套餐有七至八道菜，價格實惠，加上環境舒適，深受年輕顧客喜愛。","':_只接受現金_”_吧檯式_E_無煙餐廳_T_空調","‹_米其林餐盤：供應美味菜餚的餐廳_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/anima-1188037","[""25.05753"",""121.52879""]"
"Impromptu by Paul Lee","中山區中山北路二段39巷3號B1(晶華酒店),Taipei,104,臺北／臺中","2,800TWD•創新菜","霧面玻璃門後是開放式廚房和吧檯座位，在這可一覽廚房團隊的精妙合作。僅設一個逾十道菜的嚐味菜單，主廚盼顧客能以開放舒適的心情用餐，享受他以在地食材、不受料理方式所限呈現的臺灣風味，故只會在用餐完畢才將菜單交到食客手上。菜色不定期更換，若幸運將能嚐到主廚引以為傲的自製乾拌麵。","'JCB_X_Visa_中國銀聯_K_代客泊車","m_一星：優質烹調，不妨一試！_ò_頗舒適","https://guide.michelin.com/tw/zh_TW/taipei-region/taipei/restaurant/impromptu-by-paul-lee","[""25.054178"",""121.524244""]"
