"doctor","count","period","Time"
"戴光裕醫師","27","1","2021-08-23 10:18:14.524Z"
"戴光裕醫師","29","","2021-08-23 10:22:16"
"戴光裕醫師","31","","2021-08-23 11:20:03"
"戴光裕醫師","33","","2021-8-23 11:38:04"
"戴光裕醫師","45","","2021-8-23 11:38:04"
"戴光裕醫師","49","","2021-8-23 11:44:03"
"戴光裕醫師","51","","2021-8-23 12:00:03"
"林建兑醫師","11","2","2021-8-23 15:52:04"
"林建兑醫師","13","2","2021-8-23 15:56:03"
"林建兑醫師","15","2","2021-8-23 16:04:06"
"林建兑醫師","17","2","2021-8-23 16:10:10"
"林建兑醫師","19","2","2021-8-23 16:12:07"
"林建兑醫師","21","2","2021-8-23 16:14:09"
"林建兑醫師","23","2","2021-8-23 16:20:37"
"林建兑醫師","25","2","2021-8-23 16:26:04"
"林建兑醫師","27","2","2021-8-23 16:34:04"
"林建兑醫師","29","2","2021-8-23 16:48:22"
"林建兑醫師","31","2","2021-8-23 17:04:24"
"林建兑醫師","33","2","2021-8-23 17:20:05"
"林建兑醫師","35","2","2021-8-23 17:26:04"
"林建兑醫師","37","2","2021-8-23 17:34:03"
"林建兑醫師","39","2","2021-8-23 17:44:12"
"林建兑醫師","41","2","2021-8-23 18:02:47"
"林建兑醫師","43","2","2021-8-23 18:08:04"
"林建兑醫師","44","2","2021-8-23 18:12:13"
"林建兑醫師","45","2","2021-8-23 18:14:04"
"林建兑醫師","46","2","2021-8-23 18:16:03"
"林建兑醫師","47","2","2021-8-23 18:20:04"
"黃振軒醫師","47","2","2021-8-23 18:26:03"
"黃振軒醫師","49","2","2021-8-23 18:28:04"
"黃振軒醫師","51","2","2021-8-23 18:32:03"
"黃振軒醫師","52","2","2021-8-23 18:36:03"
"黃振軒醫師","53","2","2021-8-23 19:04:04"
"黃振軒醫師","55","2","2021-8-23 19:12:04"
"黃振軒醫師","57","2","2021-8-23 19:18:04"
"黃振軒醫師","58","2","2021-8-23 19:20:03"
"黃振軒醫師","59","2","2021-8-23 19:22:03"
"黃振軒醫師","61","2","2021-8-23 19:24:03"
"黃振軒醫師","63","2","2021-8-23 19:30:03"
"黃振軒醫師","65","2","2021-8-23 19:38:03"
"黃振軒醫師","67","2","2021-8-23 19:42:04"
"黃振軒醫師","69","2","2021-8-23 19:44:03"
"黃振軒醫師","71","2","2021-8-23 19:48:03"
"黃振軒醫師","73","2","2021-8-23 19:50:03"
"黃振軒醫師","75","2","2021-8-23 19:54:03"
"黃振軒醫師","77","2","2021-8-23 19:56:04"
"黃振軒醫師","79","2","2021-8-23 20:00:04"
"黃振軒醫師","81","2","2021-8-23 20:02:03"
"黃振軒醫師","83","2","2021-8-23 20:08:03"
"黃振軒醫師","85","2","2021-8-23 20:10:03"
"黃振軒醫師","87","2","2021-8-23 20:18:04"
"黃振軒醫師","89","2","2021-8-23 20:26:03"
"黃振軒醫師","91","2","2021-8-23 20:36:03"
"黃振軒醫師","93","2","2021-8-23 20:40:03"
"黃振軒醫師","95","2","2021-8-23 20:50:03"
"黃振軒醫師","97","2","2021-8-23 20:58:03"
"黃振軒醫師","99","2","2021-8-23 21:16:03"
"黃振軒醫師","101","2","2021-8-23 21:22:03"
"一診","101","2","2021-8-23 21:40:03"
"戴光裕醫師","1","1","2021-8-24 8:16:04"
"戴光裕醫師","3","1","2021-8-24 8:34:03"
"戴光裕醫師","5","1","2021-8-24 8:36:04"
"戴光裕醫師","7","1","2021-8-24 8:44:03"
"戴光裕醫師","9","1","2021-8-24 8:48:04"
"戴光裕醫師","11","1","2021-8-24 8:50:04"
"戴光裕醫師","13","1","2021-8-24 8:56:10"
"戴光裕醫師","15","1","2021-8-24 9:28:16"
"戴光裕醫師","17","1","2021-8-24 9:30:11"
"戴光裕醫師","37","1","2021-8-24 11:38:17"
"戴光裕醫師","39","1","2021-8-24 11:56:21"
"黃振軒醫師","1","2","2021-8-24 15:34:07"
"黃振軒醫師","3","2","2021-8-24 15:36:10"
"黃振軒醫師","5","2","2021-8-24 15:40:04"
"黃振軒醫師","7","2","2021-8-24 15:50:17"
"黃振軒醫師","9","2","2021-8-24 15:52:12"
"黃振軒醫師","19","2","2021-8-24 16:54:04"
"黃振軒醫師","21","2","2021-8-24 16:56:04"
"黃振軒醫師","37","2","2021-8-24 17:56:03"
"黃振軒醫師","39","2","2021-8-24 18:20:03"
"黃振軒醫師","41","2","2021-8-24 18:34:03"
"黃振軒醫師","43","2","2021-8-24 18:36:03"
"黃振軒醫師","45","2","2021-8-24 18:38:03"
"黃振軒醫師","47","2","2021-8-24 18:40:04"
"黃振軒醫師","49","2","2021-8-24 18:44:04"
"黃振軒醫師","51","2","2021-8-24 18:46:03"
"黃振軒醫師","53","2","2021-8-24 18:52:04"
"黃振軒醫師","55","2","2021-8-24 19:02:32"
"黃振軒醫師","57","2","2021-8-24 19:06:03"
"黃振軒醫師","59","2","2021-8-24 19:14:03"
"黃振軒醫師","61","2","2021-8-24 19:16:03"
"黃振軒醫師","63","2","2021-8-24 19:26:03"
"黃振軒醫師","65","2","2021-8-24 19:32:04"
"黃振軒醫師","67","2","2021-8-24 19:40:03"
"黃振軒醫師","69","2","2021-8-24 19:46:03"
"黃振軒醫師","71","2","2021-8-24 20:14:04"
"黃振軒醫師","73","2","2021-8-24 20:24:04"
"黃振軒醫師","75","2","2021-8-24 20:34:04"
"黃振軒醫師","77","2","2021-8-24 20:42:03"
"黃振軒醫師","79","2","2021-8-24 21:08:03"
"黃振軒醫師","81","2","2021-8-24 21:10:03"
"黃振軒醫師","83","2","2021-8-24 21:20:03"
"黃振軒醫師","87","2","2021-8-24 21:32:03"
"黃振軒醫師","89","2","2021-8-24 21:44:03"
"黃振軒醫師","91","2","2021-8-24 21:46:04"
"黃振軒醫師","69","1","2021-8-25 11:18:05"
"黃振軒醫師","71","1","2021-8-25 11:22:07"
"黃振軒醫師","73","1","2021-8-25 11:28:03"
"黃振軒醫師","75","1","2021-8-25 11:34:03"
"黃振軒醫師","77","1","2021-8-25 11:44:03"
"林建兑醫師","9","2","2021-8-25 15:54:22"
"林建兑醫師","11","2","2021-8-25 15:58:04"
"林建兑醫師","13","2","2021-8-25 16:42:04"
"林建兑醫師","15","2","2021-8-25 16:54:04"
"林建兑醫師","17","2","2021-8-25 17:00:03"
"林建兑醫師","19","2","2021-8-25 17:08:04"
"林建兑醫師","21","2","2021-8-25 17:12:04"
"林建兑醫師","23","2","2021-8-25 17:14:03"
"林建兑醫師","25","2","2021-8-25 17:18:04"
"林建兑醫師","27","2","2021-8-25 17:24:06"
"林建兑醫師","29","2","2021-8-25 17:26:06"
"林建兑醫師","31","2","2021-8-25 17:42:04"
"林建兑醫師","33","2","2021-8-25 17:54:03"
"林建兑醫師","35","2","2021-8-25 18:00:03"
"林建兑醫師","36","2","2021-8-25 18:02:16"
"林建兑醫師","37","2","2021-8-25 18:12:04"
"林建兑醫師","39","2","2021-8-25 18:18:03"
"林建兑醫師","41","2","2021-8-25 18:22:07"
"林建兑醫師","42","2","2021-8-25 18:28:04"
"林建兑醫師","43","2","2021-8-25 18:32:03"
"林建兑醫師","45","2","2021-8-25 18:34:03"
"戴光裕醫師","46","2","2021-8-25 18:44:11"
"戴光裕醫師","47","2","2021-8-25 18:52:04"
"戴光裕醫師","49","2","2021-8-25 19:00:04"
"戴光裕醫師","51","2","2021-8-25 19:06:04"
"戴光裕醫師","53","2","2021-8-25 19:12:03"
"戴光裕醫師","55","2","2021-8-25 19:16:04"
"戴光裕醫師","57","2","2021-8-25 19:22:05"
"戴光裕醫師","59","2","2021-8-25 19:24:04"
"戴光裕醫師","61","2","2021-8-25 19:34:04"
"戴光裕醫師","63","2","2021-8-25 19:44:04"
"戴光裕醫師","65","2","2021-8-25 19:46:05"
"戴光裕醫師","67","2","2021-8-25 19:50:07"
"戴光裕醫師","69","2","2021-8-25 20:00:03"
"戴光裕醫師","71","2","2021-8-25 20:04:03"
"戴光裕醫師","73","2","2021-8-25 20:10:09"
"戴光裕醫師","74","2","2021-8-25 20:16:04"
"戴光裕醫師","75","2","2021-8-25 20:22:03"
"戴光裕醫師","79","2","2021-8-25 20:30:04"
"戴光裕醫師","81","2","2021-8-25 20:34:04"
"戴光裕醫師","83","2","2021-8-25 20:40:04"
"戴光裕醫師","85","2","2021-8-25 20:54:03"
"戴光裕醫師","87","2","2021-8-25 20:58:05"
"戴光裕醫師","89","2","2021-8-25 21:02:03"
"戴光裕醫師","91","2","2021-8-25 21:06:05"
"戴光裕醫師","93","2","2021-8-25 21:46:07"
"戴光裕醫師","95","2","2021-8-25 21:48:03"
"一診","13","1","2021-8-26 9:28:25"
"一診","15","1","2021-8-26 9:46:08"
"一診","17","1","2021-8-26 9:50:04"
"一診","19","1","2021-8-26 9:52:20"
